"state","fdid","fd_name","year","type","total","structure","mobile","mh","veg","rubbish","special","crop","other","not_fire"
"CA","01065","LIVERMOREPLEASANTON FD","2006","Other","1","0","0","0","1","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2007","Other","469","94","63","2","71","51","11","3","21","153"
"CA","01065","LIVERMOREPLEASANTON FD","2008","Other","480","86","53","4","97","41","20","2","0","177"
"CA","01065","LIVERMOREPLEASANTON FD","2009","Other","462","87","58","1","62","39","13","3","1","198"
"CA","01065","LIVERMOREPLEASANTON FD","2010","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2010","Other","437","86","57","2","75","34","7","4","0","172"
"CA","01065","LIVERMOREPLEASANTON FD","2011","Other","453","92","62","2","60","31","14","0","2","190"
"CA","01065","LIVERMOREPLEASANTON FD","2012","Other","115","28","15","0","4","9","1","0","2","56"
"CA","01065","LIVERMOREPLEASANTON FD","2013","Other","703","110","74","1","128","75","19","1","34","261"
"CA","01065","LIVERMOREPLEASANTON FD","2014","Other","588","94","75","6","85","61","12","3","35","217"
"CA","01065","LIVERMOREPLEASANTON FD","2015","Other","655","95","65","3","110","106","15","1","40","220"
"CA","01065","LIVERMOREPLEASANTON FD","2016","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2016","Other","682","103","74","3","106","90","19","1","28","258"
"CA","01065","LIVERMOREPLEASANTON FD","2017","Battery","2","1","0","0","0","0","0","0","1","0"
"CA","01065","LIVERMOREPLEASANTON FD","2017","Other","14343","110","101","4","100","116","16","3","28","13865"
"CA","01065","LIVERMOREPLEASANTON FD","2018","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2018","Other","14172","103","84","1","91","91","12","0","25","13765"
"CA","01065","LIVERMOREPLEASANTON FD","2019","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2019","Other","14594","89","80","5","103","108","11","2","23","14173"
"CA","01065","LIVERMOREPLEASANTON FD","2020","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2020","Other","13113","90","72","3","138","168","15","0","31","12596"
"CA","01065","LIVERMOREPLEASANTON FD","2021","Other","13979","87","70","4","97","189","21","0","25","13486"
"CA","01065","LIVERMOREPLEASANTON FD","2022","Battery","2","0","2","0","0","0","0","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2022","Other","16142","88","69","2","106","203","15","2","21","15636"
"CA","01065","LIVERMOREPLEASANTON FD","2023","Battery","1","0","0","0","0","0","1","0","0","0"
"CA","01065","LIVERMOREPLEASANTON FD","2023","Other","16570","105","71","0","76","194","16","2","29","16077"
"CA","19105","LOS ANGELES CITY FD","2005","Battery","18","1","17","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2005","Other","16146","4425","3120","59","762","2126","149","5","296","5204"
"CA","19105","LOS ANGELES CITY FD","2006","Battery","8","0","7","0","1","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2006","Other","17460","4510","3181","61","883","2471","203","38","232","5881"
"CA","19105","LOS ANGELES CITY FD","2007","Battery","16","0","16","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2007","Other","17145","4422","3106","48","788","2471","173","16","252","5869"
"CA","19105","LOS ANGELES CITY FD","2008","Battery","4","0","4","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2008","Other","14348","3942","2780","35","633","1758","188","46","193","4773"
"CA","19105","LOS ANGELES CITY FD","2009","Battery","10","1","9","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2009","Other","13266","3751","2418","34","546","1588","145","55","233","4496"
"CA","19105","LOS ANGELES CITY FD","2010","Battery","3","0","3","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2010","Other","12283","3676","2092","32","413","1241","116","37","144","4532"
"CA","19105","LOS ANGELES CITY FD","2011","Battery","3","1","1","0","0","1","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2011","Other","12272","3638","1949","41","440","1355","123","40","59","4627"
"CA","19105","LOS ANGELES CITY FD","2012","Battery","3","0","3","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2012","Other","8995","2720","1452","23","287","1233","77","25","53","3125"
"CA","19105","LOS ANGELES CITY FD","2013","Battery","8","1","7","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2013","Other","12246","3761","1828","25","495","1659","117","48","52","4261"
"CA","19105","LOS ANGELES CITY FD","2014","Battery","12","1","10","0","0","1","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2014","Other","13482","3757","1802","30","528","1929","139","51","322","4924"
"CA","19105","LOS ANGELES CITY FD","2015","Battery","13","0","13","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2015","Other","12830","3730","1680","42","493","1738","104","32","364","4647"
"CA","19105","LOS ANGELES CITY FD","2016","Battery","11","1","9","0","0","0","0","0","1","0"
"CA","19105","LOS ANGELES CITY FD","2016","Other","12771","3774","1659","42","527","1633","119","53","439","4525"
"CA","19105","LOS ANGELES CITY FD","2017","Battery","8","0","7","0","0","0","0","0","1","0"
"CA","19105","LOS ANGELES CITY FD","2017","Other","74821","4516","1968","87","771","2656","134","62","486","64141"
"CA","19105","LOS ANGELES CITY FD","2018","Battery","7","1","5","0","0","0","0","0","1","0"
"CA","19105","LOS ANGELES CITY FD","2018","Other","77861","5028","1834","72","632","3033","142","50","537","66533"
"CA","19105","LOS ANGELES CITY FD","2019","Battery","9","2","4","0","0","1","1","0","1","0"
"CA","19105","LOS ANGELES CITY FD","2019","Other","85673","5287","1891","94","607","3181","115","53","548","73897"
"CA","19105","LOS ANGELES CITY FD","2020","Battery","5","0","3","0","0","0","0","0","2","0"
"CA","19105","LOS ANGELES CITY FD","2020","Other","54829","3810","1439","58","622","4160","112","34","347","44247"
"CA","19105","LOS ANGELES CITY FD","2021","Battery","11","3","6","0","0","1","0","0","1","0"
"CA","19105","LOS ANGELES CITY FD","2021","Other","70191","4346","1504","92","390","4880","107","40","438","58394"
"CA","19105","LOS ANGELES CITY FD","2022","Battery","4","1","1","0","0","0","0","0","2","0"
"CA","19105","LOS ANGELES CITY FD","2022","Other","91059","4931","2000","92","688","10801","112","71","315","72049"
"CA","19105","LOS ANGELES CITY FD","2023","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","19105","LOS ANGELES CITY FD","2023","Other","99875","3558","2226","42","621","16863","79","59","0","76427"
"CA","30020","COSTA MESA FD","2005","Other","334","113","46","2","18","19","7","0","13","116"
"CA","30020","COSTA MESA FD","2006","Other","427","128","44","2","26","37","7","5","14","164"
"CA","30020","COSTA MESA FD","2007","Other","489","138","68","2","41","33","15","2","24","166"
"CA","30020","COSTA MESA FD","2008","Other","370","85","52","2","39","32","8","1","9","142"
"CA","30020","COSTA MESA FD","2009","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2009","Other","328","62","39","1","9","51","7","3","18","138"
"CA","30020","COSTA MESA FD","2010","Other","360","76","36","2","11","29","3","1","22","180"
"CA","30020","COSTA MESA FD","2011","Other","351","80","47","1","17","51","7","0","20","128"
"CA","30020","COSTA MESA FD","2012","Other","212","46","19","0","7","35","8","0","8","89"
"CA","30020","COSTA MESA FD","2013","Other","266","75","27","2","12","33","3","1","9","104"
"CA","30020","COSTA MESA FD","2014","Other","273","63","22","1","12","23","9","1","12","130"
"CA","30020","COSTA MESA FD","2015","Other","377","89","41","0","23","52","14","2","10","146"
"CA","30020","COSTA MESA FD","2016","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2016","Other","461","97","46","0","31","66","12","3","5","201"
"CA","30020","COSTA MESA FD","2017","Other","12855","89","31","1","31","43","10","1","9","12640"
"CA","30020","COSTA MESA FD","2018","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2018","Other","9536","67","39","2","11","48","6","4","12","9347"
"CA","30020","COSTA MESA FD","2019","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2019","Other","12667","98","36","2","19","51","9","3","19","12430"
"CA","30020","COSTA MESA FD","2020","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2020","Other","8606","56","24","0","23","53","3","1","19","8427"
"CA","30020","COSTA MESA FD","2021","Battery","2","1","1","0","0","0","0","0","0","0"
"CA","30020","COSTA MESA FD","2021","Other","13273","83","30","1","10","65","3","0","14","13067"
"CA","30020","COSTA MESA FD","2022","Other","14448","97","33","1","29","63","4","1","20","14200"
"CA","30020","COSTA MESA FD","2023","Other","13839","100","36","2","28","72","4","5","14","13578"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2005","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2005","Other","3752","730","547","19","165","449","126","34","128","1554"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2006","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2006","Other","1834","324","246","2","99","225","71","20","70","777"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2007","Other","3433","673","414","8","188","381","123","31","147","1468"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2008","Other","2858","693","300","10","129","306","114","17","111","1178"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2009","Other","2859","604","421","11","129","364","123","34","149","1024"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2010","Battery","2","1","1","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2010","Other","2424","429","336","7","84","250","79","16","155","1068"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2011","Battery","2","0","0","0","0","0","0","0","2","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2011","Other","2525","434","368","11","128","296","88","20","220","960"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2012","Battery","3","1","0","0","0","0","0","0","2","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2012","Other","2118","308","308","6","92","291","66","16","200","831"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2013","Battery","2","1","0","0","0","0","0","0","1","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2013","Other","3084","441","430","9","137","370","145","21","227","1304"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2014","Battery","5","3","1","0","0","0","0","0","1","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2014","Other","3252","511","455","6","120","345","216","19","213","1367"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2015","Battery","3","2","0","0","0","0","1","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2015","Other","3050","646","403","13","162","323","160","24","38","1281"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2016","Battery","10","9","1","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2016","Other","3152","594","403","7","174","391","180","40","19","1344"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2017","Battery","5","4","0","0","0","0","1","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2017","Other","137211","637","422","14","167","454","192","53","34","135238"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2018","Battery","11","8","1","0","0","0","2","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2018","Other","137851","645","470","21","123","459","212","47","34","135840"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2019","Battery","3","3","0","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2019","Other","151230","701","413","26","96","535","124","42","44","149249"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2020","Battery","6","4","1","0","0","0","0","0","1","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2020","Other","147986","637","502","12","227","704","188","27","23","145666"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2021","Battery","3","0","0","0","0","0","3","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2021","Other","161773","714","575","19","313","912","196","22","24","158998"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2022","Battery","10","9","1","0","0","0","0","0","0","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2022","Other","175311","680","483","11","241","1029","190","14","29","172634"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2023","Battery","6","4","0","0","0","0","1","0","1","0"
"CA","30065","ORANGE COUNTY FIRE AUTHORITY","2023","Other","172328","552","445","18","139","831","100","15","112","170116"
"CA","33090","RIVERSIDE CFD","2006","Other","553","71","121","14","44","130","19","6","33","115"
"CA","33090","RIVERSIDE CFD","2007","Battery","2","1","1","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2007","Other","2836","289","662","81","271","638","90","21","175","609"
"CA","33090","RIVERSIDE CFD","2008","Other","2418","291","611","72","250","486","81","10","128","489"
"CA","33090","RIVERSIDE CFD","2009","Other","1822","260","439","37","196","317","54","13","110","396"
"CA","33090","RIVERSIDE CFD","2010","Other","1530","160","342","40","182","300","53","10","73","370"
"CA","33090","RIVERSIDE CFD","2011","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2011","Other","1703","154","331","50","262","351","66","8","78","403"
"CA","33090","RIVERSIDE CFD","2012","Other","1127","128","204","24","187","211","38","6","50","279"
"CA","33090","RIVERSIDE CFD","2013","Other","1714","207","344","39","270","349","34","9","63","399"
"CA","33090","RIVERSIDE CFD","2014","Other","1696","210","343","32","236","349","37","12","76","401"
"CA","33090","RIVERSIDE CFD","2015","Other","1699","196","382","31","246","308","34","13","87","402"
"CA","33090","RIVERSIDE CFD","2016","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2016","Other","1619","182","358","34","215","291","45","10","73","411"
"CA","33090","RIVERSIDE CFD","2017","Other","41352","173","459","40","304","333","46","8","70","39919"
"CA","33090","RIVERSIDE CFD","2018","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2018","Other","40778","167","429","46","353","418","35","7","72","39251"
"CA","33090","RIVERSIDE CFD","2019","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2019","Other","41923","170","198","19","288","220","28","13","2","40985"
"CA","33090","RIVERSIDE CFD","2020","Battery","1","0","1","0","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2020","Other","43610","283","477","42","364","470","52","26","0","41896"
"CA","33090","RIVERSIDE CFD","2021","Battery","2","1","0","1","0","0","0","0","0","0"
"CA","33090","RIVERSIDE CFD","2021","Other","46697","350","447","47","252","480","34","14","0","45073"
"CA","33090","RIVERSIDE CFD","2022","Battery","4","2","1","0","0","0","1","0","0","0"
"CA","33090","RIVERSIDE CFD","2022","Other","49625","296","459","50","310","611","33","12","0","47854"
"CA","33090","RIVERSIDE CFD","2023","Battery","4","1","1","1","0","0","1","0","0","0"
"CA","33090","RIVERSIDE CFD","2023","Other","50678","292","403","53","296","541","57","14","0","49022"
"CA","38005","SAN FRANCISCO FD","2005","Other","5175","2245","366","7","140","592","42","5","125","1653"
"CA","38005","SAN FRANCISCO FD","2006","Other","5213","2304","247","5","112","629","27","1","130","1758"
"CA","38005","SAN FRANCISCO FD","2007","Other","5518","2584","338","7","128","653","56","3","3","1746"
"CA","38005","SAN FRANCISCO FD","2008","Other","5223","2216","294","7","120","644","64","7","0","1871"
"CA","38005","SAN FRANCISCO FD","2009","Other","4990","2163","272","15","113","730","79","3","3","1612"
"CA","38005","SAN FRANCISCO FD","2010","Other","5079","2322","266","6","95","667","49","6","0","1668"
"CA","38005","SAN FRANCISCO FD","2011","Other","5068","2211","259","3","86","825","54","3","2","1625"
"CA","38005","SAN FRANCISCO FD","2012","Other","2435","837","124","2","56","504","24","2","1","885"
"CA","38005","SAN FRANCISCO FD","2013","Other","5124","1997","194","6","125","997","89","5","4","1707"
"CA","38005","SAN FRANCISCO FD","2014","Other","2971","960","128","11","75","694","62","5","127","909"
"CA","38005","SAN FRANCISCO FD","2015","Other","4944","1254","268","30","126","1314","124","2","311","1515"
"CA","38005","SAN FRANCISCO FD","2016","Other","4157","1207","181","5","120","1079","105","2","172","1286"
"CA","38005","SAN FRANCISCO FD","2017","Other","30971","1394","230","11","125","1253","100","1","250","27607"
"CA","38005","SAN FRANCISCO FD","2018","Battery","2","0","0","0","0","0","0","0","2","0"
"CA","38005","SAN FRANCISCO FD","2018","Other","31295","1279","196","11","86","1239","97","3","292","28092"
"CA","38005","SAN FRANCISCO FD","2019","Battery","1","0","0","0","0","0","0","0","1","0"
"CA","38005","SAN FRANCISCO FD","2019","Other","32251","1264","189","8","162","1344","90","0","267","28927"
"CA","38005","SAN FRANCISCO FD","2020","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","38005","SAN FRANCISCO FD","2020","Other","22283","1031","166","11","122","1612","145","0","169","19027"
"CA","38005","SAN FRANCISCO FD","2021","Battery","1","1","0","0","0","0","0","0","0","0"
"CA","38005","SAN FRANCISCO FD","2021","Other","29334","1239","237","17","166","2244","223","2","172","25034"
"CA","38005","SAN FRANCISCO FD","2022","Battery","3","1","0","0","0","1","0","0","1","0"
"CA","38005","SAN FRANCISCO FD","2022","Other","34016","1518","249","14","167","3334","393","1","153","28187"
"CA","38005","SAN FRANCISCO FD","2023","Other","36926","1599","274","18","103","3761","321","2","172","30676"
"CO","00180","NORTH METRO FRD","2003","Other","7133","138","52","1","27","31","9","1","19","6855"
"CO","00180","NORTH METRO FRD","2004","Other","599","111","48","6","29","21","10","1","22","351"
"CO","00180","NORTH METRO FRD","2005","Other","668","150","50","5","73","38","9","0","12","331"
"CO","00180","NORTH METRO FRD","2006","Other","658","175","39","5","51","57","9","1","9","312"
"CO","00180","NORTH METRO FRD","2007","Battery","1","0","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2007","Other","570","143","36","4","44","36","6","0","13","288"
"CO","00180","NORTH METRO FRD","2008","Other","573","129","29","2","67","39","16","1","11","279"
"CO","00180","NORTH METRO FRD","2009","Other","519","107","38","1","47","31","10","1","9","275"
"CO","00180","NORTH METRO FRD","2010","Other","504","111","37","1","59","34","9","0","7","246"
"CO","00180","NORTH METRO FRD","2011","Other","486","107","33","0","57","28","7","0","11","243"
"CO","00180","NORTH METRO FRD","2012","Other","528","125","42","2","58","37","14","0","13","237"
"CO","00180","NORTH METRO FRD","2013","Battery","1","0","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2013","Other","488","121","46","3","29","25","11","1","0","252"
"CO","00180","NORTH METRO FRD","2014","Other","442","119","29","0","29","28","7","1","0","229"
"CO","00180","NORTH METRO FRD","2015","Other","484","102","31","2","34","31","8","0","0","276"
"CO","00180","NORTH METRO FRD","2016","Battery","1","0","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2016","Other","520","140","41","1","50","34","5","0","0","249"
"CO","00180","NORTH METRO FRD","2017","Battery","1","1","0","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2017","Other","11721","101","22","1","44","12","2","0","2","11537"
"CO","00180","NORTH METRO FRD","2018","Other","12454","152","29","0","47","18","6","2","0","12200"
"CO","00180","NORTH METRO FRD","2019","Other","12925","112","40","1","34","19","9","1","0","12709"
"CO","00180","NORTH METRO FRD","2020","Battery","2","2","0","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2020","Other","12246","117","41","2","74","35","15","0","4","11958"
"CO","00180","NORTH METRO FRD","2021","Battery","2","1","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2021","Other","13531","91","35","2","39","50","5","0","1","13308"
"CO","00180","NORTH METRO FRD","2022","Battery","1","0","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2022","Other","16677","128","58","3","74","47","10","2","6","16349"
"CO","00180","NORTH METRO FRD","2023","Battery","2","1","1","0","0","0","0","0","0","0"
"CO","00180","NORTH METRO FRD","2023","Other","17348","102","42","5","41","47","9","1","9","17092"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2002","Other","8275","67","66","0","43","32","8","12","2","8045"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2003","Other","8573","46","47","0","30","19","1","1","12","8417"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2004","Other","893","44","43","0","21","19","1","1","5","759"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2005","Other","910","49","41","1","32","18","5","0","5","759"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2006","Battery","1","0","1","0","0","0","0","0","0","0"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2006","Other","942","59","39","2","57","18","12","0","28","727"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2007","Other","901","51","34","0","37","15","8","0","25","731"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2008","Other","758","61","37","0","58","26","33","0","0","543"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2009","Other","1351","148","57","2","50","28","12","0","0","1054"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2010","Other","1266","144","43","1","125","26","6","2","0","919"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2011","Other","1171","161","45","1","82","36","23","0","0","823"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2012","Other","785","164","59","2","63","23","13","0","0","461"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2013","Other","776","147","62","0","50","25","24","0","0","468"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2014","Other","736","164","53","0","38","17","12","0","0","452"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2015","Battery","1","1","0","0","0","0","0","0","0","0"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2015","Other","819","168","44","0","47","27","27","0","0","506"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2016","Battery","1","1","0","0","0","0","0","0","0","0"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2016","Other","765","142","70","1","21","32","23","0","0","476"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2017","Other","20220","146","53","1","104","47","42","0","0","19827"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2018","Battery","1","1","0","0","0","0","0","0","0","0"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2018","Other","26562","211","83","1","108","49","65","1","0","26044"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2019","Other","42978","298","101","1","71","46","70","0","0","42391"
"CO","00520","SOUTH METRO FIRE RESCUE AUTHOR","2020","Other","41105","292","94","2","149","72","134","1","0","40361"
